Rigol Technologies,Inc. Save analog waveform to excel files.
Vpp[V]:2.00E01,Period[S]:1.67E-02,Quantify:32,Data Dots:3600,Max Dots:3600,End:3599,Wave:1

X,Y[V]
1,6.10E-04
2,1.25E00
3,1.87E00
4,2.49E00
5,3.09E00
6,3.68E00
7,4.26E00
8,4.82E00
9,5.36E00
10,5.88E00
11,6.37E00
12,6.85E00
13,7.29E00
14,7.70E00
15,8.09E00
16,8.44E00
17,8.76E00
18,9.05E00
19,9.30E00
20,9.51E00
21,9.69E00
22,9.82E00
23,9.92E00
24,9.98E00
25,1.00E01
26,9.98E00
27,9.92E00
28,9.82E00
29,9.69E00
30,9.51E00
31,9.30E00
32,9.05E00
33,8.76E00
34,8.44E00
35,8.09E00
36,7.70E00
37,7.29E00
38,6.85E00
39,6.37E00
40,5.88E00
41,5.36E00
42,4.82E00
43,4.26E00
44,3.68E00
45,3.09E00
46,2.49E00
47,1.87E00
48,1.25E00
49,6.28E-01
50,6.10E-04
51,-6.28E-01
52,-1.25E00
53,-1.87E00
54,-2.49E00
55,-3.09E00
56,-3.68E00
57,-4.26E00
58,-4.82E00
59,-5.36E00
60,-5.88E00
61,-6.37E00
62,-6.85E00
63,-7.29E00
64,-7.70E00
65,-8.09E00
66,-8.44E00
67,-8.76E00
68,-9.05E00
69,-9.30E00
70,-9.51E00
71,-9.69E00
72,-9.82E00
73,-9.92E00
74,-9.98E00
75,-1.00E01
76,-9.98E00
77,-9.92E00
78,-9.82E00
79,-9.69E00
80,-9.51E00
81,-9.30E00
82,-9.05E00
83,-8.76E00
84,-8.44E00
85,-8.09E00
86,-7.70E00
87,-7.29E00
88,-6.85E00
89,-6.37E00
90,-5.88E00
91,-5.36E00
92,-4.82E00
93,-4.26E00
94,-3.68E00
95,-3.09E00
96,-2.49E00
97,-1.87E00
98,-1.25E00
99,-6.28E-01
100,6.10E-04
101,6.10E-04
102,6.10E-04
103,6.10E-04
104,6.10E-04
105,6.10E-04
106,6.10E-04
107,6.10E-04
108,6.10E-04
109,6.10E-04
110,6.10E-04
111,6.10E-04
112,6.10E-04
113,6.10E-04
114,6.10E-04
115,6.10E-04
116,6.10E-04
117,6.10E-04
118,6.10E-04
119,6.10E-04
120,6.10E-04
121,6.10E-04
122,6.10E-04
123,6.10E-04
124,6.10E-04
125,6.10E-04
126,6.10E-04
127,6.10E-04
128,6.10E-04
129,6.10E-04
130,6.10E-04
131,6.10E-04
132,6.10E-04
133,6.10E-04
134,6.10E-04
135,6.10E-04
136,6.10E-04
137,6.10E-04
138,6.10E-04
139,6.10E-04
140,6.10E-04
141,6.10E-04
142,6.10E-04
143,6.10E-04
144,6.10E-04
145,6.10E-04
146,6.10E-04
147,6.10E-04
148,6.10E-04
149,6.10E-04
150,6.10E-04
151,6.10E-04
152,6.10E-04
153,6.10E-04
154,6.10E-04
155,6.10E-04
156,6.10E-04
157,6.10E-04
158,6.10E-04
159,6.10E-04
160,6.10E-04
161,6.10E-04
162,6.10E-04
163,6.10E-04
164,6.10E-04
165,6.10E-04
166,6.10E-04
167,6.10E-04
168,6.10E-04
169,6.10E-04
170,6.10E-04
171,6.10E-04
172,6.10E-04
173,6.10E-04
174,6.10E-04
175,6.10E-04
176,6.10E-04
177,6.10E-04
178,6.10E-04
179,6.10E-04
180,6.10E-04
181,6.10E-04
182,6.10E-04
183,6.10E-04
184,6.10E-04
185,6.10E-04
186,6.10E-04
187,6.10E-04
188,6.10E-04
189,6.10E-04
190,6.10E-04
191,6.10E-04
192,6.10E-04
193,6.10E-04
194,6.10E-04
195,6.10E-04
196,6.10E-04
197,6.10E-04
198,6.10E-04
199,6.10E-04
200,6.10E-04
201,6.10E-04
202,6.10E-04
203,6.10E-04
204,6.10E-04
205,6.10E-04
206,6.10E-04
207,6.10E-04
208,6.10E-04
209,6.10E-04
210,6.10E-04
211,6.10E-04
212,6.10E-04
213,6.10E-04
214,6.10E-04
215,6.10E-04
216,6.10E-04
217,6.10E-04
218,6.10E-04
219,6.10E-04
220,6.10E-04
221,6.10E-04
222,6.10E-04
223,6.10E-04
224,6.10E-04
225,6.10E-04
226,6.10E-04
227,6.10E-04
228,6.10E-04
229,6.10E-04
